Number,Area,Party,Kaiha,Name,Gender,Number Elected,,,Affiliation,
84,埼玉13,自民,自民,土屋 品子,女性,7,賛成,賛成,,
85,埼玉14,自民,自民,三ッ林 裕巳,男性,3,賛成,賛成,日本会議,神道政治
86,埼玉15,自民,自民,田中 良生,男性,4,賛成,賛成,日本会議,神道政治
89,比)北関東,自民,自民,中根 一幸,男性,4,賛成,賛成,,神道政治
90,比)北関東,自民,自民,永岡 桂子,女性,5,賛成,賛成,日本会議,神道政治
91,比)北関東,自民,自民,牧原 秀樹,男性,4,賛成,賛成,日本会議,神道政治
92,"比)北関東
新",自民,自民,中曽根 康隆,男性,1,未選,未選,,
93,"比)北関東
新",自民,自民,佐藤 明男,男性,1,未選,未選,,
94,"比)北関東
新",自民,自民,百武 公親,男性,1,未選,未選,,
95,"比)北関東
新",自民,自民,神田 裕,男性,1,未選,未選,,
108,東京2,自民,自民,辻 清人,男性,3,賛成,賛成,,
109,東京3,自民,自民,石原 宏高,男性,4,賛成,賛成,日本会議,
110,東京4,自民,自民,平 将明,男性,5,賛成,賛成,,
111,東京5,自民,自民,若宮 健嗣,男性,4,賛成,賛成,,
112,東京8,自民,自民,石原 伸晃,男性,10,賛成,賛成,,神道政治
113,東京9,自民,自民,菅原 一秀,男性,6,賛成,賛成,日本会議,
114,東京10,自民,自民,鈴木 隼人,男性,2,賛成,賛成,,
115,東京11,自民,自民,下村 博文,男性,8,賛成,賛成,日本会議,神道政治
116,東京13,自民,自民,鴨下 一郎,男性,9,賛成,賛成,日本会議,
117,東京14,自民,自民,松島 みどり,女性,6,賛成,賛成,,
118,東京16,自民,自民,大西 英男,男性,3,賛成,賛成,日本会議,神道政治
119,東京17,自民,自民,平沢 勝栄,男性,8,賛成,賛成,日本会議,神道政治
120,東京19,自民,自民,松本 洋平,男性,5,賛成,賛成,日本会議,神道政治
121,東京20,自民,自民,木原 誠二,男性,3,賛成,賛成,日本会議,
122,東京21,自民,自民,長島 昭久,男性,6,退席,賛成,退会,
123,東京22,自民,自民,伊藤 達也,男性,8,賛成,賛成,,神道政治
124,東京23,自民,自民,小倉 將信,男性,3,賛成,賛成,日本会議,
125,東京24,自民,自民,萩生田 光一,男性,5,賛成,賛成,日本会議,神道政治
126,東京25,自民,自民,井上 信治,男性,6,賛成,賛成,日本会議,神道政治
133,比)東京都,自民,自民,山田 美樹,女性,3,賛成,賛成,,神道政治
134,比)東京都,自民,自民,越智 隆雄,男性,4,賛成,賛成,日本会議,
135,比)東京都,自民,自民,松本 文明,男性,4,賛成,賛成,日本会議,
136,比)東京都,自民,自民,小田原 潔,男性,3,賛成,賛成,日本会議,
137,"比)東京都
新",自民,自民,安藤 高夫,男性,1,未選,未選,,
138,"比)東京都
新",自民,自民,高木 啓,男性,1,未選,未選,,
150,千葉1,自民,自民,門山 宏哲,男性,3,賛成,賛成,日本会議,神道政治
151,千葉2,自民,自民,小林 鷹之,男性,3,賛成,賛成,日本会議,神道政治
152,千葉3,自民,自民,松野 博一,男性,7,賛成,賛成,日本会議,神道政治
153,千葉5,自民,自民,薗浦 健太郎,男性,4,賛成,欠席,日本会議,神道政治
154,千葉6,自民,自民,渡辺 博道,男性,7,賛成,賛成,日本会議,神道政治
155,千葉7,自民,自民,齋藤 健,男性,4,賛成,賛成,日本会議,神道政治
156,千葉8,自民,自民,櫻田 義孝,男性,7,賛成,賛成,日本会議,神道政治
157,千葉9,自民,自民,秋本 真利,男性,3,賛成,賛成,,神道政治
158,千葉10,自民,自民,林 幹雄,男性,9,賛成,賛成,日本会議,神道政治
159,千葉11,自民,自民,森 英介,男性,10,賛成,賛成,日本会議,神道政治
160,千葉12,自民,自民,浜田 靖一,男性,9,賛成,賛成,日本会議,神道政治
161,千葉13,自民,自民,白須賀 貴樹,男性,3,賛成,賛成,,神道政治
163,神奈川1,自民,自民,松本 純,男性,7,賛成,賛成,,神道政治
164,神奈川2,自民,自民,菅 義偉,男性,8,賛成,賛成,日本会議,神道政治
165,神奈川3,自民,自民,小此木 八郎,男性,8,賛成,賛成,日本会議,
166,神奈川5,自民,自民,坂井 学,男性,4,賛成,賛成,,
167,神奈川7,自民,自民,鈴木 馨祐,男性,4,賛成,賛成,,
168,神奈川10,自民,自民,田中 和徳,男性,8,賛成,賛成,,神道政治
169,神奈川11,自民,自民,小泉 進次郎,男性,4,賛成,賛成,,
170,神奈川13,自民,自民,甘利 明,男性,12,賛成,賛成,日本会議,神道政治
171,神奈川14,自民,自民,赤間 二郎,男性,4,賛成,賛成,日本会議,
172,神奈川15,自民,自民,河野 太郎,男性,8,賛成,賛成,,神道政治
173,神奈川16,自民,自民,義家 弘介,男性,3,賛成,賛成,日本会議,神道政治
174,神奈川17,自民,自民,牧島 かれん,女性,3,賛成,賛成,,神道政治
175,神奈川18,自民,自民,山際 大志郎,男性,5,賛成,賛成,日本会議,神道政治
182,山梨2,自民,自民,堀内 詔子,女性,3,賛成,賛成,日本会議,神道政治
183,"比)南関東
繰",自民,自民,出畑 実,男性,1,未選,未選,,
184,比)南関東,自民,自民,中谷 真一,男性,3,賛成,賛成,日本会議,神道政治
185,比)南関東,自民,自民,中山 展宏,男性,3,賛成,賛成,,
186,比)南関東,自民,自民,星野 剛士,男性,3,賛成,賛成,日本会議,神道政治
187,比)南関東,自民,自民,山本 朋広,男性,4,賛成,賛成,日本会議,
188,"比)南関東
元",自民,自民,三谷 英弘,男性,2,未選,未選,,
189,比)南関東,自民,自民,上野 宏史,男性,2,未選,未選,日本会議,
190,"比)南関東
元",自民,自民,木村 哲也,男性,1,未選,未選,,
205,新潟2,自民,自民,鷲尾 英一郎,男性,5,退席,反対,日本会議,
206,"新潟5
新",自民,自民,泉田 裕彦,男性,1,賛成,賛成,,
207,新潟6,自民,自民,高鳥 修一,男性,3,賛成,賛成,日本会議,神道政治
211,富山1,自民,自民,田畑 裕明,男性,3,賛成,賛成,日本会議,神道政治
212,富山2,自民,自民,宮腰 光寛,男性,8,賛成,賛成,日本会議,神道政治
213,富山3,自民,自民,橘 慶一郎,男性,4,賛成,賛成,,神道政治
214,石川1,自民,自民,馳 浩,男性,7,賛成,賛成,,
215,石川2,自民,自民,佐々木 紀,男性,3,賛成,賛成,日本会議,神道政治
216,"石川3
新",自民,自民,西田 昭二,男性,1,未選,未選,日本会議,神道政治
217,福井1,自民,自民,稲田 朋美,女性,5,賛成,賛成,日本会議,神道政治
218,福井2,自民,自民,高木 毅,男性,7,賛成,賛成,,神道政治
219,長野3,自民,自民,井出 庸生,男性,3,退席,反対,,
220,長野4,自民,自民,後藤 茂之,男性,6,賛成,賛成,日本会議,神道政治
221,長野5,自民,自民,宮下 一郎,男性,5,賛成,賛成,日本会議,神道政治
224,比)北陸信越,自民,自民,山本 拓,男性,8,賛成,賛成,日本会議,神道政治
225,比)北陸信越,自民,自民,斎藤 洋明,男性,2,賛成,賛成,日本会議,神道政治
226,比)北陸信越,自民,自民,務台 俊介,男性,3,賛成,賛成,,
227,比)北陸信越,自民,自民,細田 健一,男性,2,賛成,賛成,日本会議,神道政治
235,岐阜1,自民,自民,野田 聖子,女性,9,賛成,賛成,日本会議,神道政治
236,岐阜2,自民,自民,棚橋 泰文,男性,8,賛成,賛成,日本会議,神道政治
237,岐阜3,自民,自民,武藤 容治,男性,4,賛成,賛成,日本会議,神道政治
238,"岐阜4
新",自民,自民,金子 俊平,男性,1,賛成,賛成,,神道政治
239,岐阜5,自民,自民,古屋 圭司,男性,10,賛成,賛成,日本会議,神道政治
240,静岡1,自民,自民,上川 陽子,女性,6,賛成,賛成,,神道政治
241,静岡2,自民,自民,井林 辰憲,男性,3,賛成,賛成,日本会議,神道政治
242,静岡3,自民,自民,宮澤 博行,男性,3,賛成,賛成,日本会議,神道政治
243,"静岡4
新",自民,自民,深澤 陽一,男性,1,未選,未選,,
244,静岡7,自民,自民,城内 実,男性,5,賛成,賛成,日本会議,神道政治
245,静岡8,自民,自民,塩谷 立,男性,9,賛成,賛成,日本会議,神道政治
248,愛知1,自民,自民,熊田 裕通,男性,3,賛成,賛成,日本会議,
249,愛知4,自民,自民,工藤 彰三,男性,3,賛成,賛成,日本会議,神道政治
250,愛知6,自民,自民,丹羽 秀樹,男性,5,賛成,賛成,日本会議,
251,愛知8,自民,自民,伊藤 忠彦,男性,4,賛成,賛成,,神道政治
252,愛知9,自民,自民,長坂 康正,男性,3,賛成,賛成,日本会議,神道政治
253,愛知10,自民,自民,江崎 鐵磨,男性,7,賛成,賛成,,
254,愛知14,自民,自民,今枝 宗一郎,男性,3,賛成,賛成,日本会議,
255,愛知15,自民,自民,根本 幸典,男性,3,賛成,賛成,日本会議,神道政治
263,三重1,自民,自民,田村 憲久,男性,8,賛成,賛成,日本会議,神道政治
264,三重4,自民,自民,三ッ矢 憲生,男性,5,賛成,賛成,,神道政治
267,比)東海,自民,自民,勝俣 孝明,男性,3,賛成,賛成,日本会議,神道政治
268,比)東海,自民,自民,鈴木 淳司,男性,5,賛成,賛成,日本会議,
269,比)東海,自民,自民,川崎 二郎,男性,12,賛成,賛成,,神道政治
270,比)東海,自民,自民,神田 憲次,男性,3,賛成,賛成,日本会議,神道政治
271,比)東海,自民,自民,池田 佳隆,男性,3,賛成,賛成,日本会議,神道政治
272,比)東海,自民,自民,八木 哲也,男性,3,賛成,賛成,,
273,"比)東海
繰",自民,自民,青山 周平,男性,4,賛成,賛成,日本会議,神道政治
274,"比)東海
繰",自民,自民,吉川 赳,男性,2,未選,未選,,
288,滋賀1,自民,自民,大岡 敏孝,男性,3,賛成,賛成,日本会議,神道政治
289,滋賀2,自民,自民,上野 賢一郎,男性,4,賛成,賛成,日本会議,神道政治
290,滋賀3,自民,自民,武村 展英,男性,3,賛成,賛成,日本会議,神道政治
291,"滋賀4
新",自民,自民,小寺 裕雄,男性,1,未選,未選,,
292,京都1,自民,自民,伊吹 文明,男性,12,賛成,賛成,日本会議,神道政治
293,京都4,自民,自民,田中 英之,男性,3,賛成,賛成,日本会議,神道政治
294,"京都5
新",自民,自民,本田 太郎,男性,1,未選,未選,,
295,京都6,自民,自民,安藤 裕,男性,3,賛成,賛成,日本会議,神道政治
298,大阪1,自民,自民,大西 宏幸,男性,2,賛成,賛成,日本会議,神道政治
299,大阪2,自民,自民,左藤 章,男性,5,賛成,賛成,日本会議,神道政治
300,大阪4,自民,自民,中山 泰秀,男性,5,賛成,賛成,日本会議,神道政治
301,大阪7,自民,自民,渡嘉敷 奈緒美,女性,4,賛成,賛成,日本会議,神道政治
302,大阪8,自民,自民,大塚 高司,男性,4,賛成,賛成,日本会議,神道政治
303,大阪9,自民,自民,原田 憲治,男性,4,賛成,賛成,,神道政治
304,大阪13,自民,自民,宗清 皇一,男性,2,賛成,賛成,,
305,大阪14,自民,自民,長尾 敬,男性,3,賛成,賛成,日本会議,神道政治
306,大阪15,自民,自民,竹本 直一,男性,8,賛成,賛成,日本会議,神道政治
317,兵庫1,自民,自民,盛山 正仁,男性,4,賛成,欠席,,
318,兵庫3,自民,自民,関 芳弘,男性,4,賛成,賛成,日本会議,神道政治
319,兵庫4,自民,自民,藤井 比早之,男性,3,賛成,賛成,日本会議,神道政治
320,兵庫5,自民,自民,谷 公一,男性,6,賛成,賛成,,神道政治
321,兵庫6,自民,自民,大串 正樹,男性,3,賛成,賛成,,神道政治
322,兵庫7,自民,自民,山田 賢司,男性,3,賛成,賛成,日本会議,神道政治
323,兵庫9,自民,自民,西村 康稔,男性,6,賛成,欠席,日本会議,神道政治
324,兵庫10,自民,自民,渡海 紀三朗,男性,9,賛成,賛成,,
325,兵庫11,自民,自民,松本 剛明,男性,7,欠席,賛成,,
326,兵庫12,自民,自民,山口 壯,男性,6,賛成,賛成,,
329,"奈良1
元",自民,自民,小林 茂樹,男性,2,未選,未選,,
330,奈良2,自民,自民,高市 早苗,女性,7,賛成,賛成,日本会議,神道政治
331,奈良3,自民,自民,田野瀬 太道,男性,3,賛成,賛成,,神道政治
332,和歌山2,自民,自民,石田 真敏,男性,7,賛成,賛成,,神道政治
333,和歌山3,自民,自民,二階 俊博,男性,12,賛成,賛成,,
335,比)近畿,自民,自民,奥野 信亮,男性,4,賛成,賛成,日本会議,神道政治
336,比)近畿,自民,自民,神谷 昇,男性,2,賛成,賛成,日本会議,神道政治
337,比)近畿,自民,自民,佐藤 ゆかり,女性,3,賛成,賛成,日本会議,神道政治
338,比)近畿,自民,自民,木村 弥生,女性,2,賛成,賛成,,神道政治
339,比)近畿,自民,自民,岡下 昌平,男性,2,賛成,賛成,日本会議,神道政治
340,比)近畿,自民,自民,谷川 とむ,男性,2,賛成,賛成,日本会議,
341,比)近畿,自民,自民,門 博文,男性,2,賛成,賛成,,神道政治
342,比)近畿,自民,自民,大隈 和英,男性,2,賛成,賛成,日本会議,
343,"比)近畿
新",自民,自民,繁本 護,男性,1,未選,未選,,
363,鳥取1,自民,自民,石破 茂,男性,11,賛成,賛成,日本会議,神道政治
364,鳥取2,自民,自民,赤澤 亮正,男性,5,賛成,賛成,,
365,島根1,自民,自民,細田 博之,男性,10,賛成,賛成,,神道政治
366,島根2,自民,自民,竹下 亘,男性,7,賛成,賛成,日本会議,神道政治
367,岡山1,自民,自民,逢沢 一郎,男性,10,賛成,賛成,日本会議,神道政治
368,岡山2,自民,自民,山下 貴司,男性,3,賛成,賛成,日本会議,神道政治
369,岡山3,自民,自民,あべ 俊子,女性,5,賛成,賛成,,神道政治
370,岡山4,自民,自民,橋本 岳,男性,4,賛成,賛成,日本会議,神道政治
371,岡山5,自民,自民,加藤 勝信,男性,6,賛成,賛成,日本会議,神道政治
372,広島1,自民,自民,岸田 文雄,男性,9,賛成,賛成,日本会議,神道政治
373,広島2,自民,自民,平口 洋,男性,4,賛成,賛成,日本会議,神道政治
374,広島4,自民,自民,新谷 正義,男性,3,賛成,賛成,日本会議,神道政治
375,広島5,自民,自民,寺田 稔,男性,5,賛成,賛成,日本会議,神道政治
376,広島7,自民,自民,小林 史明,男性,3,賛成,賛成,日本会議,神道政治
379,"山口1
新",自民,自民,高村 正大,男性,1,未選,未選,,神道政治
380,山口2,自民,自民,岸 信夫,男性,3,賛成,賛成,日本会議,神道政治
381,山口3,自民,自民,河村 建夫,男性,10,賛成,賛成,日本会議,神道政治
382,山口4,自民,自民,安倍 晋三,男性,9,賛成,賛成,日本会議,神道政治
383,比)中国,自民,自民,小島 敏文,男性,3,賛成,賛成,日本会議,神道政治
384,"比)中国
元",自民,自民,杉田 水脈,女性,2,未選,未選,日本会議,神道政治
385,比)中国,自民,自民,池田 道孝,男性,3,賛成,賛成,日本会議,
386,比)中国,自民,自民,古田 圭一,男性,2,賛成,賛成,,神道政治
387,"比)中国
繰",自民,自民,畦元 将吾,男性,1,未選,未選,,
394,徳島1,自民,自民,後藤田 正純,男性,7,賛成,賛成,,神道政治
395,徳島2,自民,自民,山口 俊一,男性,11,賛成,賛成,日本会議,神道政治
396,香川1,自民,自民,平井 卓也,男性,7,賛成,賛成,,神道政治
397,香川3,自民,自民,大野 敬太郎,男性,3,賛成,賛成,日本会議,神道政治
399,愛媛1,自民,自民,塩崎 恭久,男性,8,賛成,欠席,日本会議,神道政治
400,愛媛2,自民,自民,村上 誠一郎,男性,11,欠席,賛成,日本会議,
401,愛媛4,自民,自民,山本 公一,男性,9,賛成,賛成,日本会議,神道政治
403,高知1,自民,自民,中谷 元,男性,10,大臣,賛成,日本会議,神道政治
405,比)四国,自民,自民,福井 照,男性,7,賛成,賛成,日本会議,神道政治
406,比)四国,自民,自民,福山 守,男性,3,賛成,賛成,日本会議,神道政治
407,"比)四国
元",自民,自民,山本 有二,男性,10,賛成,賛成,日本会議,神道政治
411,福岡1,自民,自民,井上 貴博,男性,3,賛成,賛成,日本会議,神道政治
412,福岡2,自民,自民,鬼木 誠,男性,3,賛成,賛成,日本会議,神道政治
413,福岡3,自民,自民,古賀 篤,男性,3,賛成,賛成,,
414,福岡4,自民,自民,宮内 秀樹,男性,3,賛成,賛成,日本会議,
415,福岡5,自民,自民,原田 義昭,男性,8,賛成,賛成,,
416,福岡6,自民,自民,鳩山 二郎,男性,2,未選,賛成,,
417,福岡7,自民,自民,藤丸 敏,男性,3,賛成,賛成,,
418,福岡8,自民,自民,麻生 太郎,男性,13,賛成,賛成,日本会議,神道政治
419,福岡9,自民,自民,三原 朝彦,男性,8,賛成,賛成,日本会議,神道政治
420,福岡10,自民,自民,山本 幸三,男性,8,賛成,賛成,日本会議,神道政治
421,福岡11,自民,自民,武田 良太,男性,6,賛成,賛成,日本会議,
424,長崎2,自民,自民,加藤 寛治,男性,3,賛成,賛成,日本会議,
425,長崎3,自民,自民,谷川 弥一,男性,5,賛成,賛成,,神道政治
426,長崎4,自民,自民,北村 誠吾,男性,7,賛成,賛成,日本会議,神道政治
428,熊本1,自民,自民,木原 稔,男性,4,賛成,賛成,日本会議,神道政治
429,熊本2,自民,自民,野田 毅,男性,16,賛成,賛成,日本会議,
430,熊本3,自民,自民,坂本 哲志,男性,6,賛成,賛成,日本会議,神道政治
431,熊本4,自民,自民,金子 恭之,男性,7,賛成,賛成,日本会議,神道政治
432,大分1,自民,自民,穴見 陽一,男性,3,賛成,賛成,日本会議,神道政治
433,大分2,自民,自民,衛藤 征士郎,男性,12,賛成,賛成,日本会議,神道政治
434,大分3,自民,自民,岩屋 毅,男性,8,賛成,賛成,日本会議,神道政治
435,宮崎1,自民,自民,武井 俊輔,男性,3,賛成,賛成,日本会議,神道政治
436,宮崎2,自民,自民,江藤 拓,男性,6,賛成,賛成,日本会議,神道政治
437,宮崎3,自民,自民,古川 禎久,男性,6,賛成,賛成,日本会議,神道政治
438,鹿児島2,自民,自民,金子 万寿夫,男性,3,賛成,賛成,日本会議,神道政治
439,鹿児島3,自民,自民,小里 泰弘,男性,5,賛成,賛成,日本会議,神道政治
440,鹿児島4,自民,自民,森山 裕,男性,6,賛成,賛成,日本会議,神道政治
445,沖縄4,自民,自民,西銘 恒三郎,男性,5,賛成,賛成,,
446,比)九州,自民,自民,宮路 拓馬,男性,2,賛成,賛成,,
447,比)九州,自民,自民,今村 雅弘,男性,7,賛成,賛成,日本会議,神道政治
448,比)九州,自民,自民,古川 康,男性,2,賛成,賛成,,
449,比)九州,自民,自民,國場 幸之助,男性,3,賛成,賛成,日本会議,
450,比)九州,自民,自民,冨岡 勉,男性,4,賛成,賛成,日本会議,神道政治
451,比)九州,自民,自民,岩田 和親,男性,3,賛成,賛成,日本会議,神道政治
452,"比)九州
繰",自民,自民,宮﨑 政久,男性,3,賛成,賛成,日本会議,
